publication_id	word_id
24000	1793
24000	2944
24000	3135
24000	5180
24000	5604
24001	52
24001	155
24001	247
24001	252
24001	297
24001	3851
24001	4359
24001	5965
24001	21884
24001	21885
24002	433
24002	1035
24002	8400
24002	14596
24002	20461
24003	55
24003	873
24003	1869
24003	4072
24003	4120
24003	6034
24003	6080
24003	6081
24003	7788
24003	7819
24003	9003
24003	10880
24003	10881
24003	17317
24004	433
24004	703
24004	1035
24004	6416
24004	6922
24004	7526
24004	7800
24004	8967
24004	9615
24004	10090
24004	10731
24005	433
24005	1098
24005	2654
24005	4878
24005	9897
24005	10111
24006	114
24006	433
24006	873
24006	1007
24006	1769
24006	3297
24006	3300
24006	7126
24006	7674
24006	10880
24006	10881
24006	10948
24006	12517
24007	0
24007	987
24007	1098
24007	7122
24007	11200
24007	18434
24007	21886
24008	433
24008	1098
24008	3809
24008	3929
24008	7836
24008	15039
24008	21887
24009	0
24009	65
24009	227
24009	457
24009	975
24009	1036
24009	2711
24009	3868
24009	4943
24009	4945
24009	5357
24009	6534
24009	21888
24009	21889
24010	474
24010	707
24010	3557
24010	3655
24010	5481
24010	21890
24010	21891
24010	21892
24011	112
24011	520
24011	560
24011	1036
24011	4372
24011	6544
24011	6743
24011	10058
24011	10619
24011	16084
24012	142
24012	1270
24012	5296
24012	21893
24012	21894
24013	0
24013	1248
24013	7612
24013	7651
24013	13503
24013	15280
24013	15433
24013	21895
24014	7
24014	1035
24014	5604
24014	7772
24014	8022
24014	8346
24014	9881
24014	11530
24015	0
24015	55
24015	66
24015	133
24015	433
24015	1154
24015	1769
24015	2459
24015	3148
24015	3929
24015	4680
24015	5661
24015	7284
24015	7957
24015	10323
24015	10629
24015	21896
24016	142
24016	433
24016	463
24016	1035
24016	1754
24016	2465
24016	4481
24016	7649
24016	9522
24016	9524
24016	10109
24016	10907
24016	11147
24016	14285
24016	19043
24017	150
24017	164
24017	3569
24017	12745
24017	12759
24017	13579
24017	16356
24018	371
24018	433
24018	3403
24018	3809
24018	8346
24018	8347
24018	9881
24018	11530
24018	12438
24018	16461
24018	16462
24018	20541
24018	20981
24019	737
24019	1630
24019	2068
24019	2534
24019	4833
24019	4959
24019	7350
24019	9212
24020	8
24020	58
24020	357
24020	579
24020	3329
24020	3964
24020	4959
24020	5176
24020	5225
24020	6503
24020	7350
24020	10495
24020	17298
24020	21897
24021	155
24021	293
24021	910
24021	8377
24021	9723
24022	114
24022	919
24022	2176
24022	4043
24022	21898
24023	1536
24023	2306
24023	7325
24023	9159
24023	9755
24024	54
24024	142
24024	344
24024	1040
24024	1374
24024	1465
24024	4362
24024	4692
24024	5602
24024	5604
24024	11710
24024	12818
24024	13314
24024	18497
24024	20644
24025	161
24025	4737
24025	13452
24026	236
24026	483
24026	703
24026	1284
24026	1936
24026	2640
24026	6436
24027	119
24027	292
24027	433
24027	1309
24027	3809
24027	6150
24027	6804
24027	6959
24027	10370
24027	10498
24027	11779
24027	12309
24027	13102
24027	17618
24028	114
24028	590
24028	1197
24028	3301
24028	4774
24028	5662
24028	7649
24028	11483
24028	12148
24028	12438
24028	14086
24028	14239
24028	19794
24028	20974
24028	21726
24029	0
24029	23
24029	114
24029	738
24029	985
24029	2855
24029	3793
24029	6151
24029	6804
24029	6966
24029	7124
24029	10498
24029	11779
24029	13099
24029	15071
24030	0
24030	247
24030	292
24030	457
24030	737
24030	2321
24030	3962
24030	7763
24030	7771
24030	8578
24031	1505
24031	21899
24031	21900
24032	1243
24032	1487
24032	2598
24032	15143
24032	20882
24032	21901
24033	55
24033	433
24033	609
24033	873
24033	4072
24033	6034
24033	6080
24033	6081
24033	7675
24033	7819
24033	9003
24033	9522
24034	199
24034	560
24034	771
24034	3041
24034	3577
24034	3943
24034	3948
24034	4375
24035	101
24035	142
24035	1792
24035	2821
24035	2849
24035	4390
24035	6748
24035	14169
24036	23
24036	1538
24036	1545
24036	4945
24036	5977
24036	9351
24037	433
24037	3748
24037	6438
24037	7059
24037	10323
24037	10748
24037	13039
24037	19888
24038	433
24038	1630
24038	10323
24038	16266
24038	18624
24038	21902
24039	0
24039	219
24039	1089
24039	3346
24039	4881
24039	7526
24039	10089
24039	10090
24039	10731
24040	119
24040	459
24040	514
24040	1089
24040	1197
24040	3301
24040	4878
24040	7836
24040	8675
24040	9522
24040	9524
24040	11483
24040	12148
24040	12850
24040	19794
24040	20974
24040	21903
24041	433
24041	1197
24041	4659
24041	4774
24041	5176
24041	5624
24041	7526
24041	10880
24041	10881
24041	21904
24041	21905
24042	433
24042	437
24042	1869
24042	2309
24042	3357
24042	3526
24042	5281
24042	7334
24042	8138
24042	9090
24042	10034
24042	14155
24043	0
24043	69
24043	234
24043	419
24043	910
24043	1144
24043	1923
24043	3071
24043	3538
24043	6168
24043	7285
24043	8346
24043	9500
24043	11321
24043	12203
24043	14921
24044	37
24044	114
24044	333
24044	4203
24044	4204
24044	4642
24044	5706
24044	10753
24044	11633
24044	13384
24045	0
24045	136
24045	570
24045	727
24045	873
24045	1035
24045	1790
24045	2068
24045	3536
24045	7763
24045	7771
24045	8419
24045	10075
24045	11724
24045	13507
24045	21906
24046	433
24046	1421
24046	3146
24046	3516
24046	3796
24046	6811
24046	7124
24046	9875
24046	11039
24046	11385
24046	11896
24047	292
24047	360
24047	371
24047	433
24047	1309
24047	6959
24047	7613
24047	8570
24047	10208
24047	12235
24047	12517
24047	17618
24048	55
24048	114
24048	433
24048	4659
24048	6080
24048	8702
24048	9522
24048	10629
24048	10880
24048	10881
24048	11576
24048	12324
24048	12327
24048	17586
24049	6
24049	114
24049	379
24049	560
24049	4259
24049	6606
24049	21907
24050	182
24050	1035
24050	1869
24050	5078
24050	6683
24050	6922
24051	1036
24051	1757
24051	2485
24051	3303
24051	8765
24051	10567
24051	21908
24051	21909
24052	285
24052	292
24052	360
24052	520
24052	1609
24052	4064
24052	6290
24052	21910
24053	433
24053	854
24053	1028
24053	1769
24053	8183
24053	9483
24053	12438
24053	16068
24053	19740
24054	21
24054	324
24054	520
24054	910
24054	1245
24054	2821
24054	3905
24054	4390
24054	5747
24054	11180
24054	15711
24054	21911
24054	21912
24055	65
24055	953
24055	1036
24055	2484
24055	4299
24055	11200
24055	21913
24055	21914
24056	0
24056	10
24056	21
24056	85
24056	146
24056	641
24056	703
24056	1280
24056	2188
24056	4327
24056	10589
24057	276
24057	371
24057	1117
24057	1248
24057	2430
24057	2738
24057	2858
24057	4273
24057	5344
24057	5546
24057	6088
24057	7220
24057	7651
24057	14810
24057	21915
24057	21916
24058	55
24058	433
24058	11724
24058	16285
24058	17953
24058	19440
24058	21917
24059	55
24059	457
24059	697
24059	2036
24059	3039
24059	4659
24059	6418
24059	7501
24059	7649
24059	11724
24059	14288
24059	21918
24060	133
24060	230
24060	449
24060	1727
24060	2791
24060	18462
24061	29
24061	263
24061	818
24061	1214
24061	5459
24061	5704
24061	6115
24062	55
24062	433
24062	499
24062	1748
24062	19292
24062	21642
24062	21919
24063	184
24063	199
24063	845
24063	1677
24063	6165
24063	7301
24063	7302
24064	0
24064	58
24064	98
24064	139
24064	169
24064	254
24064	494
24064	1062
24064	1201
24064	1791
24064	3479
24064	7301
24064	7302
24064	8439
24064	21920
24064	21921
24065	54
24065	119
24065	142
24065	146
24065	199
24065	767
24065	1153
24065	1907
24065	2440
24065	2715
24065	3577
24065	3913
24065	3948
24065	5096
24066	98
24066	351
24066	697
24066	874
24066	1440
24066	2478
24066	3835
24066	8971
24066	9897
24066	21481
24066	21922
24067	16
24067	136
24067	641
24067	767
24067	1248
24067	1748
24067	2094
24067	2347
24067	4299
24067	5298
24067	5694
24067	17652
24067	17977
24067	21923
24068	236
24068	263
24068	393
24068	560
24068	580
24068	3430
24068	4286
24068	4503
24068	6283
24068	6711
24069	459
24069	703
24069	1279
24069	2430
24069	5625
24069	5754
24069	5897
24069	11847
24069	13369
24070	58
24070	414
24070	433
24070	1392
24070	3566
24070	3943
24070	6350
24070	11861
24070	13975
24070	21924
24070	21925
24070	21926
24070	21927
24070	21928
24070	21929
24071	136
24071	322
24071	433
24071	1418
24071	2370
24071	2877
24071	3511
24071	3749
24071	7649
24071	9795
24071	10695
24071	11724
24071	14288
24071	19379
24072	247
24072	1856
24072	2021
24072	2580
24072	9140
24072	21930
24073	480
24073	1590
24073	1856
24073	2288
24073	8858
24074	29
24074	393
24074	1229
24074	1790
24074	2554
24074	2604
24074	2711
24074	3408
24075	969
24075	6804
24075	9824
24075	10498
24075	11779
24075	14451
24076	171
24076	371
24076	3536
24076	4386
24077	0
24077	8
24077	239
24077	366
24077	433
24077	1035
24077	1051
24077	1907
24077	5662
24077	7041
24077	9678
24077	16311
24078	247
24078	419
24078	3760
24078	4037
24078	7836
24078	9522
24078	21931
24078	21932
24079	142
24079	420
24079	458
24079	598
24079	746
24079	1474
24079	1887
24079	3071
24079	3901
24079	21933
24080	85
24080	3943
24080	16910
24080	21934
24081	433
24081	437
24081	1144
24081	1283
24081	2566
24081	3538
24081	4051
24081	7014
24081	10101
24081	11724
24081	14288
24082	58
24082	85
24082	817
24082	1262
24082	1263
24082	1792
24082	1793
24082	3797
24082	3948
24082	4797
24082	21935
24082	21936
24082	21937
24083	142
24083	727
24083	2945
24083	3212
24083	3538
24083	3809
24083	5910
24083	7946
24083	10171
24083	13298
24083	14224
24083	14651
24084	176
24084	247
24084	692
24084	973
24084	1790
24084	2623
24084	6083
24085	453
24085	3148
24085	4679
24085	13834
24085	21938
24085	21939
24086	72
24086	292
24086	433
24086	928
24086	3516
24086	3710
24086	4551
24086	7649
24086	12438
24086	14285
24086	20541
24087	227
24087	5999
24087	6804
24087	7122
24087	7763
24087	9597
24087	11779
24088	257
24088	463
24088	615
24088	4319
24088	5066
24088	5326
24088	6569
24088	6740
24088	10002
24088	10376
24088	21940
24088	21941
24089	371
24089	547
24089	594
24089	602
24089	1013
24089	1795
24089	1830
24089	2622
24089	3826
24089	14153
24089	21942
24090	43
24090	58
24090	229
24090	1262
24090	1516
24090	1689
24090	4248
24090	11347
24090	21943
24091	167
24091	251
24091	335
24091	345
24091	416
24091	625
24091	1719
24091	2733
24091	4673
24091	21944
24092	246
24092	335
24092	345
24092	1719
24093	6284
24093	21945
24094	0
24094	21
24094	29
24094	58
24094	142
24094	199
24094	263
24094	429
24094	541
24094	1536
24094	3398
24094	3943
24094	4577
24094	5459
24094	6220
24094	7442
24094	21669
24094	21946
24095	43
24095	119
24095	182
24095	223
24095	283
24095	284
24095	413
24095	433
24095	514
24095	873
24095	1035
24095	1117
24095	1197
24095	1248
24095	1440
24095	5979
24095	6352
24095	7303
24095	8529
24095	9112
24095	10659
24095	15397
24095	21947
24095	21948
24095	21949
24095	21950
24096	55
24096	114
24096	234
24096	433
24096	3405
24096	3943
24096	5604
24096	6924
24096	7836
24096	9522
24096	10993
24096	12932
24096	15543
24097	433
24097	459
24097	703
24097	850
24097	1035
24097	4693
24097	5416
24097	7526
24097	9483
24097	10731
24097	11164
24098	0
24098	227
24098	433
24098	839
24098	1035
24098	3803
24098	4659
24098	4881
24098	8184
24098	9948
24098	11161
24098	12438
24098	13682
24098	21951
24099	55
24099	199
24099	634
24099	772
24099	3374
24099	4035
24099	4594
24099	6251
24100	126
24100	371
24100	419
24100	435
24100	1505
24100	2294
24100	2897
24100	5022
24100	6420
24100	8680
24100	9164
24100	17668
24101	219
24101	3403
24101	10089
24101	10090
24101	10731
24101	21952
24102	142
24102	196
24102	393
24102	433
24102	669
24102	1098
24102	1117
24102	1769
24102	2354
24102	2479
24102	7649
24102	7836
24102	9522
24102	20814
24103	0
24103	1019
24103	1769
24103	3538
24104	0
24104	227
24104	725
24104	2974
24104	3928
24104	4833
24104	6029
24104	6225
24104	7763
24104	7771
24104	12312
24104	21953
24104	21954
24105	146
24105	602
24105	1795
24105	3242
24105	8458
24105	17924
24105	21955
24105	21956
24105	21957
24106	0
24106	3803
24106	5009
24106	7982
24106	8346
24106	10124
24106	12944
24106	21958
24106	21959
24107	146
24107	281
24107	496
24107	1051
24107	1214
24107	1924
24107	3652
24107	4308
24107	6426
24107	12156
24108	118
24108	333
24108	1025
24108	1449
24108	1769
24108	2081
24108	3415
24108	4074
24108	8022
24108	10323
24108	11724
24108	12968
24108	21960
24108	21961
24109	42
24109	55
24109	133
24109	142
24109	360
24109	366
24109	419
24109	480
24109	549
24109	1031
24109	1044
24109	1415
24109	3188
24110	71
24110	7649
24110	8184
24110	21962
24110	21963
24111	433
24111	2094
24111	2424
24111	4754
24111	9897
24111	12150
24111	12229
24112	49
24112	1122
24112	3490
24112	7166
24112	9070
24113	3
24113	43
24113	54
24113	109
24113	142
24113	629
24113	863
24113	864
24113	1066
24113	1368
24113	3324
24113	6414
24113	7160
24113	7161
24113	8712
24113	14929
24114	60
24114	61
24114	98
24114	119
24114	653
24114	3248
24114	4902
24114	18537
24115	5
24115	142
24115	1415
24116	227
24116	1248
24116	2465
24116	2466
24116	2489
24116	2514
24116	3441
24116	4112
24116	4807
24116	6342
24116	13202
24116	16678
24116	19884
24117	85
24117	975
24117	2733
24117	3093
24118	43
24118	66
24118	109
24118	119
24118	247
24118	276
24118	352
24118	629
24118	1311
24118	7166
24118	14733
24118	14735
24119	642
24119	1197
24119	4617
24119	7469
24119	21964
24119	21965
24119	21966
24119	21967
24119	21968
24120	52
24120	196
24120	1900
24120	2314
24121	9
24121	142
24121	255
24121	3727
24121	3784
24121	19785
24122	26
24122	55
24122	199
24122	437
24122	609
24122	2321
24122	7324
24122	9736
24123	21
24123	433
24123	577
24123	939
24123	2080
24123	3405
24123	3528
24123	3748
24123	3910
24123	4878
24123	11496
24124	54
24124	136
24124	1020
24124	3943
24124	7649
24124	7836
24124	8409
24124	11724
24124	12438
24124	17682
24125	535
24125	598
24125	1051
24125	2422
24125	2659
24125	8146
24125	10455
24125	11040
24125	17763
24125	19422
24125	19960
24125	21969
24125	21970
24126	401
24127	63
24127	65
24127	408
24127	935
24127	1202
24127	1969
24127	2546
24127	2932
24127	4309
24127	5755
24127	6502
24128	142
24128	307
24128	423
24128	802
24128	888
24128	992
24128	1089
24128	3727
24128	4464
24128	6219
24128	17334
24128	21971
24128	21972
24129	0
24129	46
24129	47
24129	94
24129	359
24129	560
24129	1066
24129	1492
24129	1636
24129	4587
24129	5096
24130	247
24130	278
24130	433
24130	1418
24130	4659
24130	5604
24130	9522
24130	10907
24130	11724
24130	21973
24130	21974
24131	60
24131	113
24131	2321
24131	3809
24131	3920
24131	11230
24131	12485
24131	16678
24131	21975
24132	58
24132	119
24132	263
24132	1293
24132	1392
24132	2733
24132	3115
24132	11833
24132	21976
24133	419
24133	1876
24133	2114
24133	3225
24133	3328
24133	3882
24133	21977
24134	53
24134	356
24134	433
24134	1028
24134	1369
24134	1479
24134	1572
24134	1626
24134	7801
24135	0
24135	86
24135	117
24135	118
24135	136
24135	196
24135	333
24135	1489
24135	3565
24135	4136
24135	6975
24135	7649
24135	9522
24135	9897
24135	11724
24135	12490
24135	19380
24136	227
24136	233
24136	973
24136	3217
24136	3962
24136	3982
24136	9579
24137	23
24137	43
24137	72
24137	86
24137	142
24137	247
24137	366
24137	663
24137	830
24137	1754
24137	8712
24138	522
24139	0
24139	16
24139	247
24139	4471
24139	8402
24139	21978
24140	9
24140	433
24140	7124
24140	10167
24140	10880
24140	10881
24140	11724
24141	8
24141	9
24141	520
24141	791
24141	1036
24141	9823
24141	15496
24141	21979
24142	8
24142	9
24142	791
24142	1036
24142	9823
24142	15496
24142	21979
24143	419
24143	433
24143	1035
24143	3516
24143	4659
24143	5611
24143	6019
24143	6300
24143	7649
24143	8417
24143	9482
24143	9522
24143	9525
24143	9736
24143	10907
24143	10993
24143	11129
24143	11724
24143	12229
24143	14977
24144	560
24144	1830
24144	6360
24144	6381
24144	16094
24144	21980
24144	21981
24144	21982
24145	433
24145	1265
24145	3748
24145	9522
24145	9736
24145	11724
24145	18506
24146	9
24146	55
24146	351
24146	510
24146	582
24146	953
24146	1689
24146	2284
24146	2640
24146	3964
24146	12060
24146	12554
24146	21983
24146	21984
24147	0
24147	21
24147	433
24147	560
24147	908
24147	1122
24147	1392
24147	1923
24147	3855
24147	5318
24147	5991
24147	7126
24147	7982
24147	11817
24147	21985
24148	433
24148	3441
24148	21986
24148	21987
24148	21988
24148	21989
24148	21990
24149	5
24149	34
24149	55
24149	69
24149	155
24149	224
24149	286
24149	364
24149	436
24149	457
24149	517
24149	570
24149	697
24149	850
24149	1479
24149	1492
24149	1500
24149	2471
24149	4837
24149	7836
24149	9281
24149	9358
24149	9522
24149	21991
24150	6
24150	119
24150	143
24150	325
24150	345
24150	1901
24150	3539
24151	21
24151	66
24151	142
24151	223
24151	360
24151	1075
24151	1076
24152	433
24152	1395
24152	2742
24152	5401
24152	6080
24152	6922
24152	6924
24153	2733
24153	5999
24153	6000
24153	6151
24153	7124
24153	9522
24153	11724
24154	9
24154	1036
24154	2466
24154	3546
24154	4299
24154	4596
24155	353
24155	959
24155	1036
24155	1129
24155	2088
24155	3091
24155	3380
24155	5233
24155	5742
24155	21992
24155	21993
24156	54
24156	223
24156	255
24156	661
24156	1243
24156	1248
24156	1678
24156	4463
24156	4959
24156	5857
24156	5985
24156	7344
24156	10441
24157	433
24157	982
24157	4585
24157	6531
24157	9213
24157	12377
24157	12438
24157	15010
24158	433
24158	437
24158	609
24158	1035
24158	5435
24158	8138
24158	9218
24158	9514
24158	21994
24159	53
24159	283
24159	480
24159	1069
24159	1757
24159	1765
24159	1821
24159	6581
24159	6850
24159	7730
24159	7944
24159	10451
24160	832
24160	910
24160	939
24160	2387
24160	8333
24160	21995
24160	21996
24161	58
24161	333
24161	912
24161	1248
24161	2370
24161	3566
24161	4248
24161	4878
24161	5489
24161	5591
24161	5740
24161	7065
24161	8459
24161	9847
24161	9965
24161	11923
24161	13307
24161	13310
24161	13503
24161	16400
24161	21997
24161	21998
24161	21999
24161	22000
24161	22001
24161	22002
24161	22003
24161	22004
24161	22005
24162	3645
24162	22006
24162	22007
24162	22008
24163	37
24163	98
24163	139
24163	199
24163	548
24163	594
24163	1240
24163	2575
24163	3466
24163	6810
24163	12908
24164	194
24164	320
24164	439
24164	818
24164	22009
24164	22010
24165	142
24165	1248
24165	1284
24165	2465
24165	3905
24165	5596
24165	6033
24165	10522
24165	22011
24166	433
24166	570
24166	991
24166	3516
24166	7836
24166	9522
24167	1421
24167	1769
24167	1771
24167	2733
24167	5593
24167	6418
24167	9459
24167	12395
24167	20172
24168	43
24168	62
24168	114
24168	433
24168	560
24168	769
24168	1685
24168	4286
24168	5876
24168	6667
24168	17703
24168	22012
24168	22013
24168	22014
24169	72
24169	106
24169	119
24169	141
24169	223
24169	302
24169	527
24169	560
24169	1060
24169	1264
24169	1876
24169	11416
24170	8473
24170	14162
24170	19186
24170	20698
24170	22015
24170	22016
24170	22017
24171	408
24171	542
24171	1174
24171	1176
24171	1769
24171	2056
24171	2218
24171	4435
24172	43
24172	55
24172	89
24172	223
24172	286
24172	334
24172	525
24172	581
24172	4292
24172	4388
24173	142
24173	263
24173	425
24173	520
24173	560
24173	641
24173	1188
24173	1720
24173	2475
24173	3792
24173	3939
24173	8843
24174	37
24174	85
24174	229
24174	494
24174	2349
24174	2573
24174	2693
24174	9202
24175	6
24175	85
24175	206
24175	1240
24175	2398
24176	55
24176	66
24176	142
24176	6743
24176	8796
24177	101
24177	370
24177	433
24177	594
24177	1098
24177	6975
24177	7422
24177	7667
24177	8665
24177	12489
24177	13218
24177	18548
24177	21819
24177	22018
24177	22019
24177	22020
24177	22021
24178	243
24178	727
24178	1334
24178	1404
24178	3270
24178	3856
24178	7667
24178	8665
24178	13872
24178	15751
24178	22022
24178	22023
24179	491
24179	9552
24179	10364
24179	12497
24179	13755
24179	13756
24179	16563
24179	22024
24180	263
24180	949
24180	2262
24180	2370
24180	11223
24180	22025
24180	22026
24180	22027
24180	22028
24181	2309
24181	3538
24181	9229
24181	9897
24182	136
24182	433
24182	489
24182	1061
24182	1214
24182	1418
24182	1797
24182	3255
24182	3618
24182	4659
24182	5420
24182	7940
24182	9522
24182	11129
24182	14418
24183	3402
24183	4550
24183	4551
24183	4559
24183	4633
24183	5498
24183	6184
24183	18414
24184	0
24184	142
24184	247
24184	3146
24184	3943
24184	5643
24184	12436
24185	767
24185	935
24185	2207
24185	14390
24186	21
24186	95
24186	406
24186	429
24186	560
24186	724
24186	910
24186	959
24186	1329
24186	2403
24186	2706
24186	3071
24186	3135
24186	4259
24186	4723
24186	5168
24186	7065
24186	7324
24186	17091
24187	0
24187	43
24187	58
24187	65
24187	142
24187	1275
24187	1363
24187	1676
24187	1677
24187	2468
24187	2945
24187	3943
24187	3948
24187	4390
24187	5604
24188	0
24188	9
24188	820
24188	1036
24188	1768
24188	2533
24188	5066
24188	7125
24188	11369
24188	21710
24189	55
24189	94
24189	224
24189	3125
24189	7836
24189	9522
24189	19173
24189	21570
24189	22029
24190	457
24190	608
24190	5052
24190	12148
24191	38
24191	142
24191	356
24191	727
24191	965
24191	1098
24191	3583
24191	4429
24191	8966
24191	12563
24192	21
24192	1167
24192	1733
24192	2176
24192	3071
24192	7728
24192	9948
24192	13636
24192	22030
24192	22031
24193	679
24193	697
24193	2654
24193	6018
24193	6922
24193	7649
24193	7836
24193	9522
24193	11575
24194	58
24194	142
24194	620
24194	1677
24194	4115
24194	4839
24195	0
24195	142
24195	6416
24196	727
24196	1226
24196	1536
24196	6804
24196	7124
24196	8971
24196	9015
24196	9042
24196	9225
24196	10498
24196	11788
24196	12205
24196	14353
24196	15071
24196	22032
24197	284
24197	542
24197	577
24197	703
24197	3127
24197	4613
24197	9922
24197	22033
24198	142
24198	189
24198	324
24198	433
24198	571
24198	1117
24198	1421
24198	2496
24198	4385
24198	4661
24198	5205
24198	5940
24198	11770
24198	18510
24198	22034
24199	0
24199	227
24199	480
24199	975
24199	1036
24199	1115
24199	1668
24199	2453
24199	2484
24199	2974
24199	3803
24199	4109
24199	4358
24199	7763
24199	8578
24200	276
24200	357
24200	378
24200	617
24200	4835
24200	5961
24200	10738
24200	18530
24201	0
24201	3
24201	268
24201	337
24201	520
24201	609
24201	1221
24201	4046
24201	7387
24201	13925
24201	18326
24202	0
24202	2634
24202	22035
24203	21
24203	58
24203	119
24203	433
24203	703
24203	910
24203	1122
24203	3946
24203	8184
24203	9887
24203	9897
24203	12147
24203	12438
24203	22036
24204	55
24204	62
24204	433
24204	1769
24204	2136
24204	3212
24204	3297
24204	3748
24204	4659
24204	9522
24204	9629
24204	10881
24204	11724
24205	85
24205	136
24205	137
24205	1098
24205	1129
24205	3809
24205	11300
24205	19942
24205	22037
24206	119
24206	142
24206	3030
24206	10037
24206	22038
24207	29
24207	86
24207	142
24207	247
24207	351
24207	401
24207	579
24207	1248
24207	2249
24207	4296
24207	5296
24207	6219
24207	7436
24207	13067
24207	13068
24207	13070
24207	21151
24207	22039
24207	22040
24207	22041
24207	22042
24208	109
24208	247
24208	629
24208	863
24208	1002
24208	2266
24208	22039
24208	22040
24208	22041
24209	55
24209	65
24209	133
24209	334
24209	1248
24209	4273
24209	4274
24209	5344
24210	873
24210	1098
24210	21091
24210	22043
24210	22044
24210	22045
24211	142
24211	189
24211	400
24211	1018
24211	1035
24211	1263
24211	2303
24211	2440
24211	3329
24211	16095
24211	22046
24212	119
24212	1428
24212	3984
24212	5814
24212	6418
24213	234
24213	247
24213	284
24213	388
24213	437
24213	560
24213	882
24213	885
24213	886
24213	1060
24213	1516
24213	1633
24213	1853
24213	2031
24213	2455
24213	2832
24213	3060
24213	3273
24213	4946
24213	9072
24213	14248
24214	259
24214	1983
24214	2516
24214	4696
24214	5354
24214	5630
24214	5863
24214	7709
24214	8174
24214	22047
24215	106
24215	527
24215	886
24215	3618
24215	3812
24215	4702
24215	9522
24216	35
24216	43
24216	121
24216	142
24216	234
24216	1337
24216	2214
24216	3946
24216	4319
24216	5370
24216	9974
24216	22048
24216	22049
24217	712
24217	754
24217	1793
24217	2393
24217	4692
24217	7469
24217	15551
24218	98
24218	243
24218	278
24218	494
24218	1376
24218	1725
24218	1795
24218	2729
24218	3264
24218	7234
24218	19364
24219	140
24219	408
24219	1820
24219	5755
24219	9824
24220	55
24220	79
24220	433
24220	679
24220	1538
24220	9358
24220	9522
24220	21175
24221	58
24221	799
24221	1923
24221	4659
24221	8971
24221	9522
24222	119
24222	195
24222	874
24222	1131
24222	2823
24222	3273
24222	3850
24222	9072
24222	10225
24222	16280
24222	21326
24223	0
24223	142
24223	189
24223	6544
24224	366
24224	473
24224	480
24224	873
24224	1164
24224	1837
24224	2188
24224	3832
24224	5295
24224	6308
24224	7851
24224	18894
24224	22050
24225	161
24225	395
24225	459
24225	1160
24225	2438
24226	85
24226	142
24226	494
24226	2485
24226	3059
24226	3546
24226	7465
24226	9158
24226	13110
24227	30
24227	55
24227	155
24227	356
24227	375
24227	553
24227	648
24227	1769
24227	2456
24227	2576
24227	4607
24227	8184
24228	6
24228	119
24228	429
24228	642
24228	788
24228	2031
24228	2197
24228	3430
24228	5394
24228	9220
24229	433
24229	873
24229	1856
24229	7334
24229	7649
24229	9090
24230	98
24230	420
24230	422
24230	1053
24230	1242
24230	2485
24231	161
24231	243
24231	818
24231	2370
24231	2986
24231	6446
24231	6968
24231	22051
24231	22052
24232	119
24232	910
24232	1617
24232	2241
24232	2370
24232	3115
24232	4982
24232	5168
24232	5316
24232	22053
24232	22054
24233	55
24233	58
24233	433
24233	457
24233	630
24233	778
24233	916
24233	1769
24233	9225
24233	9522
24233	9906
24233	9948
24233	11724
24234	35
24234	85
24234	142
24234	463
24234	941
24234	965
24234	1035
24234	1036
24234	1282
24234	2588
24234	4113
24234	4319
24234	6043
24234	9973
24234	13082
24234	18588
24235	0
24235	9
24235	514
24235	703
24235	1769
24235	3047
24235	3728
24235	3835
24235	6138
24235	7649
24235	8184
24235	9522
24235	9897
24235	10829
24235	11101
24235	11724
24235	13109
24235	14924
24236	119
24236	697
24236	1769
24236	2793
24236	4709
24236	7649
24236	11724
24236	12438
24236	14288
24236	18971
24236	19379
24236	20720
24237	78
24237	155
24237	1502
24237	2460
24238	55
24238	133
24238	433
24238	805
24238	850
24238	1248
24238	7836
24238	9522
24238	22055
24239	133
24239	345
24239	431
24239	1031
24239	3539
24239	3709
24239	5211
24240	437
24240	1098
24240	1197
24240	1449
24240	1769
24240	2308
24240	5744
24240	7526
24240	7649
24240	8675
24240	20497
24240	20833
24240	22056
24240	22057
24240	22058
24241	85
24241	395
24241	9232
24241	22059
24241	22060
24242	247
24242	313
24242	520
24242	1311
24242	1540
24242	1610
24242	1862
24242	3645
24242	7966
24242	12497
24243	119
24243	419
24243	433
24243	1769
24243	2111
24243	3708
24243	4636
24243	5662
24243	7649
24243	7836
24243	8184
24243	8529
24243	11724
24243	14288
24244	818
24244	2727
24244	2988
24244	3659
24244	3729
24244	7813
24244	16459
24244	17265
24245	0
24245	9
24245	43
24245	142
24245	1167
24245	1907
24245	2370
24245	2941
24245	3728
24245	3789
24245	3943
24245	5484
24245	9740
24246	55
24246	114
24246	119
24246	433
24246	1035
24246	5662
24246	6082
24246	8696
24246	11619
24247	164
24247	345
24247	475
24247	963
24247	2198
24248	356
24248	427
24248	984
24248	1035
24248	2471
24248	3750
24248	7201
24248	8506
24248	10880
24249	480
24249	1262
24249	1263
24249	1676
24249	2945
24249	3841
24249	5209
24249	22061
24250	0
24250	236
24250	371
24250	520
24250	727
24250	761
24250	3002
24250	3146
24250	5442
24250	6331
24250	7649
24250	19828
24251	0
24251	276
24251	1302
24251	1309
24251	6804
24251	6959
24251	12494
24251	13092
24252	475
24252	548
24252	1248
24252	1324
24252	1917
24252	4749
24252	5685
24253	0
24253	55
24253	161
24253	226
24253	289
24253	542
24253	766
24253	1264
