publication_id	author_id
20714	35761
20715	29789
20715	35762
20715	35763
20716	35764
20716	35765
20716	35766
20717	35767
20717	35768
20717	35769
20718	11086
20718	13905
20718	17588
20718	20636
20718	25309
20718	25310
20719	13905
20719	17588
20719	35770
20719	35771
20720	19549
20720	35772
20720	35773
20721	35774
20721	35775
20721	35776
20722	29814
20722	35777
20723	35193
20723	35778
20724	29814
20724	35777
20725	25323
20726	35779
20726	35780
20726	35781
20727	15701
20727	20857
20727	20858
20728	17584
20728	30542
20728	35782
20729	35783
20729	35784
20729	35785
20729	35786
20729	35787
20730	25300
20730	25301
20730	25302
20730	35788
20731	20871
20731	25323
20732	35789
20732	35790
20733	1345
20733	15089
20734	1345
20735	1345
20735	15089
20736	35791
20736	35792
20736	35793
20737	8327
20737	14582
20737	35794
20737	35795
20738	18139
20738	34326
20738	35041
20738	35796
20739	35797
20739	35798
20740	33693
20740	35799
20740	35800
20740	35801
20741	30596
20741	30651
20741	35802
20741	35803
20742	35804
20743	35805
20743	35806
20743	35807
20743	35808
20744	17599
20745	12159
20745	19509
20745	35809
20745	35810
20746	17880
20746	35811
20747	35812
20747	35813
20747	35814
20748	35815
20748	35816
20749	10660
20749	35817
20749	35818
20749	35819
20750	26635
20750	35820
20750	35821
20750	35822
20751	5881
20751	35823
20751	35824
20752	22645
20752	27799
20752	35825
20752	35826
20753	19510
20753	25342
20753	25344
20753	35827
20754	35828
20754	35829
20754	35830
20755	35831
20755	35832
20756	15101
20757	35833
20757	35834
20757	35835
20757	35836
20757	35837
20758	35838
20758	35839
20758	35840
20758	35841
20759	35842
20759	35843
20759	35844
20759	35845
20759	35846
20760	35847
20760	35848
20760	35849
20761	17626
20761	35850
20761	35851
20762	35852
20762	35853
20763	6630
20763	6797
20763	16943
20763	17442
20763	35123
20763	35854
20764	20133
20764	35855
20764	35856
20765	35857
20765	35858
20766	35859
20766	35860
20766	35861
20767	30624
20767	30625
20767	30626
20767	30627
20767	35862
20767	35863
20768	35864
20768	35865
20768	35866
20769	35867
20769	35868
20769	35869
20769	35870
20770	25375
20770	30617
20770	35871
20771	35872
20772	35873
20772	35874
20772	35875
20773	26926
20773	34152
20773	35876
20773	35877
20773	35878
20773	35879
20773	35880
20773	35881
20773	35882
20774	4493
20774	15124
20774	35883
20775	35884
20775	35885
20776	12816
20776	25404
20776	25405
20776	35886
20777	35887
20778	35888
20778	35889
20778	35890
20779	35891
20779	35892
20779	35893
20779	35894
20780	27764
20780	35895
20780	35896
20780	35897
20781	35898
20782	35899
20782	35900
20782	35901
20783	22645
20783	22648
20783	35902
20784	35903
20785	35904
20785	35905
20786	35906
20786	35907
20786	35908
20787	1973
20787	35909
20787	35910
20787	35911
20788	10147
20788	35912
20788	35913
20788	35914
20789	35915
20789	35916
20789	35917
20789	35918
20789	35919
20790	693
20790	10176
20790	16310
20790	35920
20791	35921
20792	4288
20792	9889
20792	25148
20792	35922
20792	35923
20793	11628
20793	35924
20793	35925
20794	35926
20794	35927
20794	35928
20795	35929
20795	35930
20795	35931
20796	35932
20796	35933
20796	35934
20797	35935
20797	35936
20797	35937
20797	35938
20797	35939
20797	35940
20797	35941
20798	693
20798	10508
20798	17773
20798	35942
20799	30704
20799	35943
20799	35944
20799	35945
20800	35946
20800	35947
20801	35948
20801	35949
20802	35950
20803	17501
20803	32354
20803	35951
20803	35952
20804	6018
20804	27713
20804	27715
20805	10498
20805	35953
20805	35954
20806	35955
20806	35956
20806	35957
20806	35958
20806	35959
20806	35960
20806	35961
20806	35962
20807	35963
20808	10299
20808	15132
20809	9611
20809	35964
20809	35965
20810	35966
20810	35967
20810	35968
20810	35969
20811	35970
20811	35971
20812	33803
20812	33804
20812	35972
20813	35973
20813	35974
20813	35975
20814	35976
20814	35977
20814	35978
20815	20365
20815	35979
20816	25451
20817	21984
20817	30737
20818	35980
20819	35981
20819	35982
20820	30747
20820	35983
20821	15121
20821	35984
20821	35985
20822	33611
20822	35986
20822	35987
20823	32635
20823	35988
20823	35989
20824	30741
20824	35990
20824	35991
20824	35992
20825	35993
20825	35994
20825	35995
20825	35996
20825	35997
20825	35998
20826	30741
20826	32635
20827	35999
20827	36000
20827	36001
20828	36002
20829	1247
20829	25429
20829	25430
20829	36003
20830	25465
20830	25466
20830	25467
20830	25468
20830	36004
20830	36005
20831	20117
20831	23693
20831	36006
20831	36007
20831	36008
20832	12496
20832	36009
20832	36010
20833	2134
20833	36011
20834	36012
20834	36013
20834	36014
20835	20613
20835	36015
20836	36016
20836	36017
20837	36018
20837	36019
20837	36020
20838	2307
20838	13442
20838	34215
20838	36021
20839	22843
20839	23858
20839	23859
20839	25472
20840	8414
20840	35592
20841	14028
20841	14496
20841	22991
20841	36022
20841	36023
20841	36024
20841	36025
20841	36026
20841	36027
20842	4236
20842	36028
20842	36029
20843	4236
20843	36028
20844	36030
20844	36031
20845	30768
20845	30769
20845	36032
20845	36033
20846	36034
20846	36035
20847	36036
20847	36037
20848	9980
20848	36038
20848	36039
20849	36040
20850	36041
20851	11401
20851	11402
20851	12990
20852	11563
20852	36042
20852	36043
20853	36044
20853	36045
20854	21006
20854	36046
20855	33120
20856	36047
20856	36048
20857	36049
20858	36050
20859	36051
20859	36052
20860	36053
20860	36054
20860	36055
20861	36056
20861	36057
20861	36058
20861	36059
20862	36060
20863	36061
20863	36062
20863	36063
20863	36064
20863	36065
20864	36066
20864	36067
20865	36068
20865	36069
20865	36070
20866	12372
20866	18222
20866	18223
20866	18224
20867	36071
20867	36072
20868	36073
20868	36074
20868	36075
20869	36076
20869	36077
20869	36078
20869	36079
20869	36080
20869	36081
20870	36082
20871	17734
20872	16599
20872	16601
20873	18222
20873	18224
20873	36083
20874	30332
20874	30335
20874	36084
20874	36085
20875	10413
20875	36086
20875	36087
20876	7376
20877	19709
20877	23135
20877	36088
20877	36089
20878	36090
20879	36091
20879	36092
20879	36093
20880	27020
20880	27021
20880	27022
20880	36094
20881	36095
20881	36096
20882	36097
20882	36098
20882	36099
20882	36100
20883	5019
20883	6633
20883	27075
20883	27077
20883	36101
20883	36102
20884	36103
20884	36104
20884	36105
20884	36106
20885	36107
20885	36108
20885	36109
20885	36110
20886	36111
20886	36112
20887	36113
20887	36114
20888	36115
20888	36116
20888	36117
20889	7583
20889	9647
20889	10029
20889	36118
20889	36119
20889	36120
20889	36121
20889	36122
20889	36123
20889	36124
20890	21095
20890	36125
20891	5825
20891	6247
20891	12959
20891	25578
20892	11116
20892	36126
20893	19756
20893	19757
20893	19759
20893	33363
20893	36127
20894	19756
20894	33363
20895	30219
20896	25582
20896	30830
20896	36128
20897	36129
20897	36130
20898	26842
20898	36131
20898	36132
20898	36133
20898	36134
20898	36135
20898	36136
20899	36137
20899	36138
20899	36139
20899	36140
20900	10231
20901	17860
20901	26710
20901	36141
20902	36142
20903	21801
20903	36143
20904	34725
20904	34726
20904	36144
20905	444
20905	23137
20905	30841
20906	36145
20906	36146
20907	36147
20907	36148
20908	21078
20909	36149
20910	27112
20910	36150
20911	36151
20911	36152
20912	36153
20913	30852
20914	24981
20914	25611
20914	25612
20915	24981
20915	25611
20915	36154
20915	36155
20916	27550
20916	27551
20916	36156
20916	36157
20916	36158
20916	36159
20917	21081
20917	36160
20918	36161
20918	36162
20918	36163
20918	36164
20918	36165
20919	36166
20919	36167
20919	36168
20920	11149
20920	16157
20920	28692
20920	36169
20920	36170
20921	13158
20921	15283
20921	36171
20921	36172
20921	36173
20921	36174
20921	36175
20921	36176
20921	36177
20921	36178
20921	36179
20922	36180
20923	36181
20923	36182
20923	36183
20923	36184
20923	36185
20923	36186
20923	36187
20923	36188
20923	36189
20923	36190
20923	36191
20923	36192
20924	5986
20924	21104
20924	33251
20924	33252
20924	33253
20924	34475
20924	36193
20924	36194
20925	36195
20926	36196
20926	36197
20926	36198
20926	36199
20926	36200
20927	36201
20927	36202
20927	36203
20928	25624
20929	25624
20930	5960
20930	36204
20930	36205
20931	7206
20931	14680
20931	25630
20931	36206
20931	36207
20932	26688
20932	36208
20932	36209
20932	36210
20933	36211
20933	36212
20934	36213
20934	36214
20934	36215
20935	36216
20935	36217
20936	25634
20936	28174
20936	31800
20936	36218
20936	36219
20936	36220
20937	21433
20937	21434
20937	30876
20937	36221
20938	5576
20939	16967
20939	36222
20939	36223
20940	36224
20940	36225
20940	36226
20941	36227
20941	36228
20942	36229
20942	36230
20943	13191
20944	36231
20944	36232
20945	36233
20945	36234
20946	14494
20946	18471
20947	8460
20947	19625
20947	36235
20948	21115
20948	36236
20948	36237
20949	36238
20950	19627
20950	36239
20950	36240
20950	36241
20950	36242
20950	36243
20950	36244
20951	28822
20951	30901
20951	33070
20951	36245
20952	36246
20952	36247
20953	36248
20953	36249
20953	36250
20953	36251
20954	36252
20955	36253
20955	36254
20956	36255
20957	36256
20957	36257
20957	36258
20957	36259
20957	36260
20957	36261
20958	36262
20959	25582
20959	30830
20960	30930
20960	30931
20960	30932
20961	36263
20961	36264
20961	36265
20962	36264
20963	25668
20964	3494
20964	5093
20965	36266
20965	36267
20965	36268
20966	25851
20966	36269
20966	36270
20967	1223
20967	36271
20967	36272
20968	36273
20968	36274
20968	36275
20969	36276
20969	36277
20969	36278
20969	36279
20969	36280
20970	14881
20970	35353
20970	35354
20971	36281
20971	36282
20971	36283
20971	36284
20971	36285
20971	36286
20972	36287
20972	36288
20973	36289
20973	36290
20973	36291
20974	19652
20974	36292
20975	36293
20975	36294
20975	36295
20976	5599
20976	14003
20976	36296
20977	355
20978	36297
20979	355
20980	36298
20980	36299
20980	36300
20981	25739
20981	25741
20982	7868
20982	8212
20982	36301
20983	24705
20983	36302
20983	36303
20984	13553
20984	36304
20985	4820
20985	36305
20986	3807
20987	36306
20987	36307
20988	22047
20988	24387
20988	30986
20989	14751
20989	14754
20989	28251
20989	28253
20989	36308
20990	985
20990	1596
20990	36309
20991	8789
20991	36310
20992	10268
20993	36311
20993	36312
20993	36313
20994	36314
20994	36315
20995	2068
20995	36316
20996	25776
20996	25777
20997	36317
20997	36318
20998	3944
20998	3945
20998	21213
20999	17859
20999	17860
20999	36319
21000	17826
21000	17827
21000	17829
21000	27226
21000	32218
21000	36320
21000	36321
21001	11824
21001	29842
21001	36322
21002	36323
21002	36324
21002	36325
21002	36326
21002	36327
21002	36328
21003	21224
21004	33894
21004	36329
21004	36330
21004	36331
21004	36332
21004	36333
21005	1528
21005	1727
21005	5611
21005	34615
21005	36334
21006	31013
21006	31014
21006	31015
21007	10494
21007	36335
21008	10283
21008	10285
21008	36336
21008	36337
21008	36338
21008	36339
21009	36340
21009	36341
21010	36342
21010	36343
21010	36344
21010	36345
21011	36346
21011	36347
21011	36348
21012	21237
21012	34261
21012	36349
21012	36350
21012	36351
21012	36352
21012	36353
21013	36354
21014	36355
21014	36356
21015	7829
21015	36357
21016	3080
21016	36358
21016	36359
21016	36360
21016	36361
21016	36362
21016	36363
21016	36364
21016	36365
21017	36366
21018	36367
21019	36368
21019	36369
21020	36370
21020	36371
21021	36372
21021	36373
21021	36374
21022	2142
21023	31033
21024	17298
21024	17300
21024	36375
21024	36376
21024	36377
21024	36378
21024	36379
21024	36380
21024	36381
21025	36382
21025	36383
21025	36384
21025	36385
21025	36386
21025	36387
21025	36388
21025	36389
21026	13231
21027	36390
21027	36391
21027	36392
21027	36393
21028	36394
21028	36395
21028	36396
21028	36397
21028	36398
21029	8934
21029	13526
21029	36399
21030	36400
21030	36401
21031	36402
21032	36403
21033	31058
21034	36404
21034	36405
21034	36406
21034	36407
21035	36408
21036	36409
21036	36410
21037	22002
21037	36411
21038	36412
21039	36413
21040	36414
21040	36415
21041	31062
21041	31063
21041	31064
21042	36416
21042	36417
21043	36418
21043	36419
21044	15305
21045	36420
21046	3834
21046	24588
21046	34562
21046	36421
21047	36422
21047	36423
21048	36424
21048	36425
21049	36426
21050	36427
21050	36428
21051	22170
21051	36429
21052	4108
21052	5448
21052	36430
21053	36431
21053	36432
21054	36433
21054	36434
21055	31098
21055	36435
21056	21311
21056	21312
21057	25875
21057	36436
21057	36437
21058	36438
21058	36439
21059	36438
21059	36439
21060	7445
21060	36440
21060	36441
21061	36442
21061	36443
21061	36444
21062	36445
21063	16281
21063	21316
21063	21317
21064	25881
21064	25882
21064	25883
21064	25884
21064	25887
21064	36446
21065	36447
21065	36448
21065	36449
21065	36450
21066	36451
21066	36452
21067	32943
21068	36453
21069	1449
21069	3385
21069	8149
21069	12751
21070	17150
21070	19020
21070	19023
21070	21320
21070	36454
21071	19020
21071	21320
21071	36455
21071	36456
21072	3316
21072	16608
21072	34008
21072	36457
21073	36458
21074	12706
21074	29876
21075	21142
21075	25895
21075	25897
21075	36459
21076	25918
21076	36460
21076	36461
21077	7197
21077	36462
21078	25899
21078	25900
21079	36463
21079	36464
21079	36465
21080	36466
21080	36467
21081	36468
21082	36469
21082	36470
21082	36471
21082	36472
21083	23821
21083	23822
21083	23823
21083	31130
21084	36473
21084	36474
21085	20756
21085	36475
21085	36476
21086	25908
21086	25909
21087	25908
21087	25909
21088	10318
21089	8729
21089	14938
21089	36477
21089	36478
21089	36479
21090	7147
21090	10861
21090	14124
21091	36480
21091	36481
21092	36482
21093	36483
21093	36484
21093	36485
21093	36486
21093	36487
21093	36488
21093	36489
21093	36490
21094	36491
21094	36492
21094	36493
21094	36494
21095	36495
21095	36496
21095	36497
21096	21358
21097	36498
21097	36499
21098	9172
21099	25921
21099	25922
21100	10292
21101	10291
21101	10292
21102	36500
21102	36501
21102	36502
21103	7875
21103	36503
21104	36504
21104	36505
21104	36506
21104	36507
21104	36508
21104	36509
21104	36510
21105	25931
21105	26335
21105	28529
21105	36511
21105	36512
21106	36513
21106	36514
21107	34331
21107	35350
21107	36515
21107	36516
21108	36517
21109	19212
21109	36518
21109	36519
21110	21364
21110	21365
21110	36520
21111	9388
21111	21367
21112	19750
21112	34095
21113	30220
21113	36521
21114	36522
21114	36523
21115	31141
21115	31142
21115	31143
21115	31144
21115	36524
21116	25945
21116	25946
21117	36525
21117	36526
21117	36527
21118	15327
21118	28285
21118	36528
21118	36529
21118	36530
21119	14713
21119	14714
21120	36531
21120	36532
21121	36533
21122	36534
21122	36535
21122	36536
21123	4532
21123	36537
21123	36538
21123	36539
21124	36540
21124	36541
21125	9616
21125	35355
21126	22055
21126	22056
21127	13274
21127	13276
21128	13611
21128	13612
21128	36542
21129	9751
21130	36543
21130	36544
21131	36545
21132	2226
21132	4442
21132	18504
21132	18507
21132	36546
21132	36547
21132	36548
21133	25978
21133	32985
21133	32986
21134	25978
21134	36549
21135	36550
21136	36551
21136	36552
21137	36553
21137	36554
21138	36555
21139	36556
21139	36557
21140	32881
21140	36558
21141	36559
21141	36560
21141	36561
21142	28754
21142	28755
21142	36562
21142	36563
21142	36564
21142	36565
21142	36566
21143	5881
21143	9616
21143	11239
21143	15750
21143	36567
21144	15479
21144	36568
21144	36569
21144	36570
21144	36571
21145	15479
21145	36569
21145	36572
21145	36573
21145	36574
21146	36575
21146	36576
21147	16615
21147	31201
21148	16615
21148	31201
21148	36577
21149	26026
21149	26027
21149	26028
21149	26029
21149	26030
21149	26031
21149	26032
21150	25759
21150	36578
21151	36579
21152	30060
21152	36580
21152	36581
21153	36582
21153	36583
21154	36584
21155	36585
21155	36586
21156	9616
21156	31205
21156	36587
21157	21465
21157	36588
21158	36589
21158	36590
21158	36591
21159	6096
21159	36592
21159	36593
21160	9929
21160	36594
21161	1483
21161	22550
21161	23876
21161	36595
21161	36596
21161	36597
21162	30467
21162	36598
21163	36599
21163	36600
21164	197
21164	12706
21164	19604
21164	36601
21164	36602
21164	36603
21165	36604
21165	36605
21165	36606
21165	36607
21166	1970
21166	13428
21166	36608
21166	36609
21166	36610
21166	36611
21167	36612
21167	36613
21167	36614
21167	36615
21167	36616
21167	36617
21168	36618
21168	36619
21168	36620
21169	36621
21170	36622
21171	36623
21171	36624
21171	36625
21172	9443
21172	36626
21173	8502
21173	15749
21173	15751
21173	23685
21173	27003
21174	36627
21174	36628
21174	36629
21175	19257
21175	36630
21175	36631
21176	36632
21176	36633
21176	36634
21177	36635
21177	36636
21178	18264
21178	18265
21178	36637
21179	21715
21179	36638
21179	36639
21179	36640
21179	36641
21179	36642
21180	869
21181	36643
21181	36644
21181	36645
21182	36646
21182	36647
21182	36648
21183	24948
21183	36649
21183	36650
21183	36651
21183	36652
21184	36653
21185	12276
21185	36654
21185	36655
21185	36656
21185	36657
21186	36658
21186	36659
21186	36660
21187	22219
21187	36661
21187	36662
21188	36663
21189	34461
21189	36664
21189	36665
21190	36666
21190	36667
21191	6854
21191	36668
21191	36669
21191	36670
21191	36671
21191	36672
21192	20321
21192	20322
21193	26090
21193	26953
21194	12479
21194	36673
21195	36674
21196	24867
21196	36245
21196	36675
21196	36676
21197	1283
21197	18959
21197	18962
21197	18963
21197	21486
21197	21487
21197	21488
21197	21489
21197	36677
21197	36678
21198	1973
21198	6440
21199	10098
21199	36679
21199	36680
21200	36681
21200	36682
21200	36683
21200	36684
21200	36685
21200	36686
21200	36687
21200	36688
21201	36689
21201	36690
21202	12253
21202	12254
21202	36691
21202	36692
21203	9345
21203	23836
21203	34180
21204	23241
21204	23242
21204	36693
21205	36694
21205	36695
21205	36696
21205	36697
21205	36698
21205	36699
21206	2385
21206	36700
21206	36701
21206	36702
21206	36703
21207	36704
21207	36705
21208	36706
21208	36707
21208	36708
21209	36709
21210	1580
21211	36710
21211	36711
21211	36712
21211	36713
21211	36714
21211	36715
21212	26112
21212	36716
21212	36717
21213	26112
21213	36718
21214	26112
21214	36718
21215	24947
21215	36719
21216	15380
21216	36720
21216	36721
21217	21733
21218	36722
21218	36723
21218	36724
21219	36725
21219	36726
21219	36727
21219	36728
21220	36729
21220	36730
21220	36731
21221	36732
21221	36733
21222	15371
21222	15372
21223	15371
21223	15372
21224	15389
21225	14395
21225	36734
21225	36735
21226	36736
21226	36737
21227	36106
21227	36738
21228	36739
21229	36740
21229	36741
21229	36742
21229	36743
21229	36744
21229	36745
21229	36746
21229	36747
21230	11330
21230	36748
21230	36749
21230	36750
21230	36751
21230	36752
21230	36753
21230	36754
21231	739
21231	5179
21231	36755
21231	36756
21231	36757
21232	36758
21233	22785
21233	22786
21233	26164
21233	36759
21234	6937
21234	14943
21234	16321
21234	24992
21235	16791
21235	36760
21236	2032
21237	36761
21237	36762
21237	36763
21237	36764
21238	36765
21238	36766
21238	36767
21239	36768
21239	36769
21240	36769
21241	2307
21241	13442
21241	15475
21241	19641
21241	28610
21241	32852
21241	36770
21242	36771
21242	36772
21242	36773
21242	36774
21243	15305
21243	36775
21243	36776
21244	36777
21244	36778
21244	36779
21245	36780
21245	36781
21246	36780
21246	36781
21247	36782
21247	36783
21248	36784
21248	36785
21248	36786
21248	36787
21249	21550
21249	36788
21249	36789
21249	36790
21250	36791
21250	36792
21251	2504
21251	34966
21252	2339
21252	36793
21252	36794
21252	36795
21252	36796
21253	5657
21253	14680
21253	36797
21253	36798
21254	36799
21255	36800
21256	13401
21256	13402
21256	22767
21256	36801
21257	36802
21258	36803
21258	36804
21258	36805
21259	18678
21259	23221
21259	36806
21259	36807
21260	36808
21260	36809
21261	36810
21262	36811
21263	22957
21263	22959
21264	4735
21264	36812
21265	36813
21265	36814
21265	36815
21266	36816
21266	36817
21267	2538
21267	6622
21267	22716
21268	36818
21269	8231
21269	36819
21269	36820
21269	36821
21270	2134
21270	21723
21270	26404
21271	2134
21271	21723
21271	26404
21272	27965
21272	36822
21272	36823
21273	36824
21273	36825
21273	36826
21273	36827
21273	36828
21273	36829
21274	36830
21275	36831
21276	36832
21276	36833
21276	36834
21277	14881
21277	23238
21277	36835
21277	36836
21278	36837
21279	21596
21279	21597
21279	30669
21280	8777
21280	8778
21280	8813
21280	36838
21281	21603
21281	36839
21282	36840
21283	36841
21283	36842
21283	36843
21284	36844
21284	36845
21285	26739
21285	36846
21285	36847
21285	36848
21286	4210
21286	20280
21286	36849
21286	36850
21286	36851
21286	36852
21286	36853
21286	36854
21286	36855
21287	21626
21287	36856
21287	36857
21288	36858
21288	36859
21289	15450
21289	36860
21289	36861
21290	36862
21290	36863
21290	36864
21291	36865
21291	36866
21291	36867
21292	36868
21293	36869
21294	24648
21294	32439
21294	36870
21294	36871
21295	14151
21295	17613
21295	31394
21295	31395
21295	36872
21295	36873
21296	36874
21296	36875
21296	36876
21296	36877
21297	26270
21297	36878
21298	33123
21299	31401
21299	31402
21299	31403
21299	36879
21300	36880
21300	36881
21301	24313
21301	24315
21301	31405
21302	16238
21302	36882
21302	36883
21303	16238
21303	36882
21303	36883
21304	21664
21304	36884
21305	15101
21305	21984
21305	26287
21305	36885
21306	36886
21307	36887
21307	36888
21307	36889
21307	36890
21307	36891
21308	18087
21308	18088
21308	18089
21309	6255
21309	23840
21310	12968
21310	12974
21310	36892
21311	36893
21311	36894
21311	36895
21312	36896
21312	36897
21312	36898
21312	36899
21313	36900
21313	36901
21313	36902
21313	36903
21314	36904
21315	9616
21315	19823
21315	36567
21316	17838
21316	31440
21317	17838
21317	31440
21318	16558
21318	18678
21318	18680
21318	23216
21318	23221
21318	23222
21318	36905
21319	20535
21319	36906
21320	36907
21320	36908
21321	8135
21321	11788
21322	13406
21322	13407
21323	36909
21323	36910
21324	5687
21325	36911
21326	17499
21326	18439
21326	36912
21326	36913
21326	36914
21327	36798
21327	36915
21328	8244
21328	36916
21328	36917
21329	36918
21330	36919
21330	36920
21330	36921
21331	36922
21331	36923
21332	5372
21332	36924
21332	36925
21332	36926
21333	36927
21333	36928
21333	36929
21334	36930
21334	36931
21335	23388
21335	23389
21335	36932
21335	36933
21336	36934
21337	36935
21337	36936
21337	36937
21338	18107
21339	31478
21340	36938
21340	36939
21341	21708
21341	36940
21342	8854
21342	29928
21342	36941
21343	5019
21343	6633
21343	27075
21343	27427
21343	27428
21343	27429
21343	36942
21344	36943
21344	36944
21344	36945
21345	11805
21345	36946
21346	8110
21346	13428
21346	36947
21347	36948
21347	36949
21348	27235
21348	27236
21348	27237
21349	21273
21349	21274
21349	27915
21349	29461
21349	36950
21349	36951
21350	21273
21350	21274
21350	29461
21350	36950
21350	36951
21350	36952
21351	33482
21351	34157
21352	36953
21352	36954
21353	36955
21354	36956
21354	36957
21354	36958
21354	36959
21355	36960
21355	36961
21355	36962
21355	36963
21356	36961
21356	36963
21357	9344
21357	36964
21357	36965
21357	36966
21358	36967
21358	36968
21359	3579
21359	24358
21359	24360
21360	2134
21360	21723
21361	2134
21361	21723
21362	1973
21362	6440
21362	36969
21363	36970
21364	36971
21364	36972
21365	36973
21365	36974
21365	36975
21365	36976
21365	36977
21365	36978
21365	36979
21365	36980
21366	36981
21367	35786
21367	36982
21367	36983
21368	16954
21368	26674
21368	36984
21368	36985
21368	36986
21369	36987
21369	36988
21369	36989
21369	36990
21369	36991
21369	36992
21369	36993
21369	36994
21369	36995
21369	36996
21369	36997
21369	36998
21369	36999
21369	37000
21370	37001
21370	37002
21370	37003
21371	7829
21371	8298
21371	14500
21372	37004
21372	37005
21372	37006
21373	37007
21373	37008
21373	37009
21374	7071
21374	37010
21374	37011
21374	37012
21374	37013
21374	37014
21374	37015
21375	37016
21375	37017
21375	37018
21376	2833
21376	13844
21376	16089
21376	37019
21377	9406
21377	37020
21378	37021
21378	37022
21379	34639
21379	34640
21379	34641
21379	37023
21379	37024
21380	4186
21380	37025
21381	37026
21382	31549
21383	9616
21383	12639
21383	31549
21384	26436
21384	37027
21384	37028
21385	29495
21385	37029
21385	37030
21386	37031
21386	37032
21386	37033
21386	37034
21386	37035
21386	37036
21386	37037
21386	37038
21387	37039
21387	37040
21387	37041
21387	37042
21388	31556
21389	6722
21390	13553
21390	18150
21391	37043
21391	37044
21391	37045
21391	37046
21392	18155
21392	37047
21393	37048
21393	37049
21394	26447
21395	37050
21395	37051
21395	37052
21395	37053
21395	37054
21395	37055
21395	37056
21395	37057
21395	37058
21395	37059
21396	3316
21396	9808
21396	37060
21396	37061
21396	37062
21397	3316
21397	9808
21397	37060
21397	37061
21397	37062
21398	3316
21398	9808
21398	10815
21398	37060
21398	37062
21398	37063
21398	37064
21399	37065
21400	37066
21401	24341
21402	27938
21403	37067
21403	37068
21404	27938
21405	18172
21406	6797
21406	8080
21406	13564
21406	26466
21406	26467
21407	21759
21407	21760
21407	21761
21407	21762
21408	4441
21408	18175
21408	37069
21409	37070
21410	979
21410	4190
21410	8188
21410	15845
21410	29075
21410	37071
21410	37072
21410	37073
21411	37074
21411	37075
21412	37074
21412	37076
21413	14803
21413	16841
21413	31579
21414	14803
21414	16841
21414	31579
21415	37077
21415	37078
21416	7274
21416	37079
21417	7475
21417	31138
21417	37080
21418	37081
21419	4363
21419	18533
21419	37082
21419	37083
21420	14912
21420	20577
21420	24145
21420	26488
21420	37084
21421	14912
21421	20577
21421	24145
21421	26488
21422	37085
21422	37086
21423	13448
21423	37087
21424	6689
21424	11865
21424	37088
21424	37089
21424	37090
21424	37091
21425	6689
21425	11865
21425	37088
21425	37089
21425	37090
21425	37091
21426	37092
21426	37093
21427	37094
21428	19612
21428	37095
21428	37096
21429	37097
21429	37098
21429	37099
21429	37100
21429	37101
21429	37102
21429	37103
21429	37104
21429	37105
21429	37106
21430	37107
21431	37108
21431	37109
21432	16954
21432	16955
21432	26674
21432	36985
21432	37110
21433	14294
21433	37111
21433	37112
21433	37113
21434	37114
21434	37115
21434	37116
21434	37117
21434	37118
21435	37119
21436	15549
21436	37120
21436	37121
21436	37122
21436	37123
21436	37124
21436	37125
21437	37126
21437	37127
21438	37128
21438	37129
21439	37130
21439	37131
21439	37132
21439	37133
21440	5874
21440	37131
21440	37132
21440	37133
21441	16358
21441	26531
21441	26532
21441	37134
21442	37135
21443	26536
21444	37136
21444	37137
21445	7147
21445	14127
21445	17819
21445	19377
21445	19624
21446	37138
21446	37139
21446	37140
21447	26545
21447	29594
21447	37141
21448	26545
21448	37142
21448	37143
21448	37144
21449	26545
21450	37145
21451	21833
21451	26721
21452	26547
21452	37146
21453	18240
21453	37147
21454	37148
21454	37149
21455	14435
21455	26555
21455	37150
21456	37151
21457	5814
21457	37152
21457	37153
21458	132
21458	37154
21459	37155
21459	37156
21460	37157
21460	37158
21460	37159
21460	37160
21461	37161
21462	37162
21463	37163
21464	10508
21465	37164
21465	37165
21465	37166
21465	37167
21466	37168
21466	37169
21467	37170
21468	37171
21469	11995
21469	37172
21469	37173
21469	37174
21469	37175
21469	37176
21470	37177
21471	37178
21472	37179
21473	37180
21474	13047
21474	26604
21474	37181
21475	3543
21475	15577
21476	15577
21477	37182
21477	37183
21477	37184
21477	37185
21478	36031
21478	37186
21479	23563
21479	37187
21480	37188
21480	37189
21481	37190
21481	37191
21482	13567
21482	16361
21482	37192
21482	37193
21483	37194
21483	37195
21484	26296
21484	37196
21485	7852
21485	37197
21485	37198
21485	37199
21486	27790
21486	37200
21486	37201
21486	37202
21487	37203
21488	2377
21488	37204
21488	37205
21488	37206
21488	37207
21489	37208
21489	37209
21489	37210
21490	37211
21491	37212
21492	37213
21492	37214
21493	37215
21493	37216
21493	37217
21494	15204
21494	16762
21494	23003
21494	28985
21494	28986
21494	37218
21495	37219
21495	37220
21495	37221
21496	1325
21496	37222
21497	1130
21497	33942
21498	26406
21499	37223
21499	37224
21499	37225
21499	37226
21499	37227
21500	37228
21500	37229
21500	37230
21500	37231
21500	37232
21500	37233
21501	30272
21501	30273
21501	37234
21501	37235
21501	37236
21501	37237
21501	37238
21502	13682
21502	37239
21503	13682
21503	37240
21504	3681
21504	9479
21504	35895
21505	1270
21505	37241
21506	34498
21506	37242
21506	37243
21507	16736
21507	26657
21507	37244
21507	37245
21507	37246
21508	37247
21508	37248
21508	37249
21509	16736
21509	26657
21509	37245
21509	37250
21509	37251
21510	37252
21511	22511
